Date/Time,LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (Â°),date,tavg,tmin,tmax,wdir,wspd,wspd_m_s,riesgo_score,riesgo_operativo,viento_oeste
2018-01-01,1535.2044833236253,8.02297467655604,1622.990047940644,229.7352418899532,2018-01-01,9.1,3.0,15.0,214.0,20.8,5.777777777777778,5.669340361489179,Bajo,1
2018-01-02,3182.5642496744763,12.000547776619548,3314.693470949764,197.85978942447196,2018-01-02,7.3,5.0,10.0,146.0,15.2,4.222222222222222,7.544773110416173,Bajo,0
2018-01-03,1017.793340197866,6.650189283821311,1072.9563609421696,192.4760445488819,2018-01-03,6.4,4.0,7.0,31.0,25.8,7.166666666666667,5.02344690362612,Bajo,0
2018-01-04,834.4868690310486,6.232531402993384,838.463088376015,121.29914171113712,2018-01-04,8.7,6.0,12.0,351.0,19.5,5.416666666666667,4.222852175129365,Bajo,0
2018-01-05,123.71734536356378,3.121433587123945,130.34229096718445,154.9066660486987,2018-01-05,9.1,6.0,12.0,232.0,13.7,3.8055555555555554,2.033971263385478,Bajo,0
2018-01-06,592.1282273277635,4.090141479458117,659.139896701028,182.60481263569375,2018-01-06,9.8,1.0,17.0,270.0,15.5,4.305555555555555,3.215195998785981,Bajo,0
2018-01-07,3262.830647786456,12.193146546681676,3366.139098265005,210.71570830874924,2018-01-07,11.7,6.0,15.0,324.0,18.6,5.166666666666667,7.74922126134234,Bajo,0
2018-01-08,626.4213210625769,5.67738643371396,688.044216635467,216.72531308068125,2018-01-08,13.3,10.0,18.0,355.0,17.8,4.944444444444445,3.395320749117265,Bajo,0
2018-01-09,358.62668490409806,4.725272687772905,359.78159708886056,140.1185183690652,2018-01-09,14.3,9.0,18.0,289.0,36.3,10.083333333333332,3.951830279330409,Bajo,0
2018-01-10,232.42787662228616,3.436993292222416,267.8880748055212,171.9276213844613,2018-01-10,15.0,10.0,22.0,315.0,35.2,9.777777777777779,3.0177515308890053,Bajo,0
2018-01-11,1128.4133266342992,7.426239795154988,1354.9267085391837,187.42606321970575,2018-01-11,13.8,12.0,17.0,338.0,18.1,5.027777777777778,4.261299432648548,Bajo,0
2018-01-12,117.06513851943537,3.2046138773431263,124.53542147042226,164.99290162866734,2018-01-12,12.4,8.0,16.0,268.0,37.6,10.444444444444445,3.211657215294765,Bajo,0
2018-01-13,2626.1016822391066,11.30630542834596,2974.028159866388,54.616602102915394,2018-01-13,10.6,5.0,16.0,273.0,40.3,11.194444444444443,8.522672145896465,Bajo,0
2018-01-14,237.32543606228265,10.143282208177755,2148.5263579041584,43.01644161012433,2018-01-14,12.8,6.0,18.0,273.0,42.7,11.861111111111112,7.858191547128877,Bajo,0
2018-01-15,533.6936859722346,5.248890497825205,743.0562067221144,144.40197663836972,2018-01-15,11.0,6.0,17.0,287.0,31.2,8.666666666666666,4.282667632028456,Bajo,0
2018-01-16,2012.6597017182228,13.326537761423277,3533.7738397889834,201.2602965037023,2018-01-16,12.0,8.0,17.0,285.0,33.8,9.388888888888888,9.073700434631743,Bajo,0
2018-01-17,3299.338768005369,14.864676919248316,3576.309301482252,194.42657036251447,2018-01-17,9.8,6.0,15.0,277.0,29.2,8.11111111111111,9.94102837377121,Bajo,0
2018-01-18,2345.570492307343,11.564598189459872,2822.9436813256807,294.2387554380624,2018-01-18,12.3,6.0,19.0,278.0,32.5,9.027777777777777,8.14431446923148,Bajo,1
2018-01-19,2406.095936669241,9.999656859371372,2416.6614371433416,219.650053872002,2018-01-19,14.5,10.0,22.0,295.0,38.5,10.694444444444445,7.138683004511712,Bajo,0
2018-01-21,3158.51019117567,12.263143102327938,3272.671739894882,192.35031901465476,2018-01-21,13.0,9.0,16.0,287.0,37.2,10.333333333333334,8.52455252806343,Bajo,0
2018-01-22,1113.4700858127828,7.261575948860896,1401.7013442367822,60.00095800558707,2018-01-22,10.0,3.0,15.0,280.0,24.8,6.888888888888889,5.434723347094316,Bajo,0
2018-01-23,450.4574129217193,9.26504657997024,2119.295300670743,23.43003364404038,2018-01-23,8.5,1.0,14.0,256.0,27.9,7.749999999999999,7.009027947982144,Bajo,0
2018-01-24,43.09984246806957,9.773232466644687,2612.240358580359,32.47170828448397,2018-01-24,11.8,7.7,17.0,277.0,37.1,10.305555555555555,7.155050591097924,Bajo,0
2018-01-25,0.0,9.35841328567927,2353.118408932101,38.42890379163949,2018-01-25,12.8,7.0,21.0,285.0,28.5,7.916666666666666,6.498381304740894,Bajo,0
2018-01-26,565.50477365347,8.997265485616817,2147.4848289420725,45.07959326719621,2018-01-26,14.9,11.0,20.0,279.0,26.4,7.333333333333333,5.765025958036757,Bajo,0
2018-01-27,,,,,2018-01-27,13.8,10.0,19.0,289.0,30.3,8.416666666666666,,Alto,0
2018-01-28,,,,,2018-01-28,12.3,8.0,17.0,281.0,38.4,10.666666666666666,,Alto,0
2018-01-29,,,,,2018-01-29,12.8,7.0,18.0,296.0,36.5,10.13888888888889,,Alto,0
2018-01-30,362.0046757289337,9.721435402120834,2431.384061081458,253.3782260928831,2018-01-30,10.3,6.0,16.0,242.0,24.4,6.777777777777777,6.588416796828055,Bajo,1
2018-02-01,3402.762685563827,14.954778724246504,3443.06074898572,201.74360455406992,2018-02-01,13.6,7.0,22.0,273.0,38.0,10.555555555555555,10.383978345659013,Medio,0
2018-02-02,3532.1562347412087,18.555734607908413,3600.0,196.4634653727209,2018-02-02,17.3,13.0,21.0,278.0,36.7,10.194444444444445,11.872329653633937,Medio,0
2018-02-03,3602.284059312606,19.296762168407398,3600.0,192.7745014826452,2018-02-03,16.9,12.0,25.0,301.0,29.9,8.305555555555555,12.03916841215555,Medio,0
2018-02-04,2677.768966931434,14.844114772147568,2692.6079741729573,166.54704854885702,2018-02-04,15.7,8.0,19.0,267.0,21.5,5.972222222222222,9.300913307732985,Bajo,0
2018-02-05,1356.2039478619868,7.68566609091228,1475.5687368913382,59.53901481628413,2018-02-05,11.5,3.0,19.0,291.0,27.9,7.749999999999999,5.861399654547368,Bajo,0
2018-02-06,763.9314475763163,5.94932990603976,958.7058019606036,99.0888077153098,2018-02-06,12.3,8.0,17.0,321.0,24.4,6.777777777777777,4.125153499179412,Bajo,0
2018-02-08,2936.241124471026,11.523565825488792,3117.575088621234,216.03528160519025,2018-02-08,8.8,3.0,14.0,280.0,31.2,8.666666666666666,8.347472828626607,Bajo,0
2018-02-09,662.5575235277119,5.417086582216943,755.1191047203331,209.88421993785397,2018-02-09,7.5,0.0,13.0,199.0,20.4,5.666666666666666,4.3835852826635,Bajo,0
2018-02-11,2100.31257441143,9.200648657149712,2183.0213890747464,228.56120554606076,2018-02-11,8.2,0.0,15.0,272.0,25.5,7.083333333333333,6.937055860956494,Bajo,1
2018-02-12,1.4780438576514507,1.8037730645802244,6.8239611059053376,204.3198195894555,2018-02-12,12.4,8.0,17.0,267.0,42.5,11.805555555555555,2.643374949859246,Bajo,0
2018-02-14,3406.9069332546637,14.332993606726282,3499.22727135633,187.01552867889356,2018-02-14,10.9,6.0,16.0,274.0,37.8,10.499999999999998,10.09979616403577,Medio,0
2018-02-15,1642.9011336697451,8.03595585541591,1777.6176584734435,119.91759536001396,2018-02-15,10.3,2.0,16.0,321.0,14.2,3.944444444444444,5.410462402138434,Bajo,0
2018-02-18,16.06667155296434,2.196949406113058,18.373486111103475,131.82704447375374,2018-02-18,11.3,9.0,15.0,226.0,15.6,4.333333333333333,1.2848363103345015,Bajo,0
2018-02-19,2651.3915918138264,10.317869133419428,2794.475311582424,66.98974317974509,2018-02-19,10.4,7.0,14.0,281.0,19.5,5.416666666666667,6.574054813384991,Bajo,0
2018-02-20,606.8032465203291,5.16478735953569,642.2829874578586,84.11243298318637,2018-02-20,12.8,9.0,18.0,316.0,28.5,7.916666666666666,3.782205749054747,Bajo,0
2018-02-21,219.06516314380667,3.569992930110953,243.1706474010228,123.7838306671212,2018-02-21,12.5,7.0,20.0,345.0,33.2,9.222222222222223,3.2864402025110167,Bajo,0
2018-02-22,147.1746473354803,5.0440724218885045,708.9791044812259,194.81819813119003,2018-02-22,11.5,5.0,19.0,290.0,32.3,8.972222222222221,4.320887897577547,Bajo,0
2018-02-23,891.9621644616112,8.109532075623658,1786.94887984704,59.29534865750202,2018-02-23,11.5,6.0,18.0,324.0,22.5,6.25,5.515719245374195,Bajo,0
2018-02-24,575.564669445156,5.108722055537829,594.8096919512899,97.88144572575872,2018-02-24,13.4,8.0,21.0,317.0,23.1,6.416666666666667,3.5485665666560307,Bajo,0
2018-02-25,264.6862959002863,8.478272742695268,1864.2459026325903,53.06327319145198,2018-02-25,12.7,7.0,18.0,285.0,28.9,8.027777777777777,5.9925192011727155,Bajo,0
2018-02-26,1261.9876965416788,9.43760482470192,2172.5709669622543,130.09408919016488,2018-02-26,13.1,8.0,16.0,274.0,33.8,9.388888888888888,6.740340672598929,Bajo,0
2018-02-28,1448.5125252994592,8.85781048734981,1598.6897079751388,148.22152170538874,2018-02-28,12.7,9.0,17.0,309.0,38.8,10.777777777777777,6.570241847965441,Bajo,0
2018-03-01,946.0591765509704,6.628722937984582,1189.1685800812395,143.1410184767508,2018-03-01,11.1,7.0,16.0,283.0,46.9,13.027777777777777,5.882789318346305,Bajo,0
2018-03-02,3231.555320951671,14.906118651231084,3506.7717890225413,195.9168856938676,2018-03-02,13.2,6.0,17.0,298.0,35.5,9.86111111111111,10.315893412960873,Medio,0
2018-03-04,1897.7235193791169,10.947821884519492,1954.673858922036,180.22226098448832,2018-03-04,7.9,1.0,16.0,280.0,26.4,7.333333333333333,7.9353597973783625,Bajo,0
2018-03-05,772.1458062993147,5.8251402440170335,888.7925721824165,163.88953044679386,2018-03-05,11.7,7.0,18.0,299.0,44.5,12.36111111111111,5.267306368632442,Bajo,0
2018-03-06,3326.941890292695,14.369281248913827,3417.595414103508,198.67427794138547,2018-03-06,12.9,10.0,14.0,293.0,26.8,7.444444444444445,9.110457638237184,Bajo,0
2018-03-07,3378.5863664415124,16.088804112540302,3526.972502914853,212.9062510596376,2018-03-07,11.3,6.0,16.0,304.0,29.6,8.222222222222223,10.697726911968624,Medio,0
2018-03-09,13.639416456222518,2.7067907976193517,40.72011365979007,250.36180302417904,2018-03-09,6.2,2.0,11.0,238.0,11.8,3.2777777777777777,2.0796300341271663,Bajo,1
2018-03-10,383.8977272427161,4.267790407567585,475.1897439753861,126.69263922751344,2018-03-10,5.4,-2.0,11.0,313.0,19.6,5.444444444444445,3.84956313342944,Bajo,0
2018-03-11,1132.7668538061478,6.812015106280628,1264.8815431994192,219.82006136576288,2018-03-11,10.7,8.0,14.0,303.0,23.9,6.638888888888888,4.614986841546154,Bajo,0
2018-03-12,1814.586851543848,9.168704440196334,1989.1368746624655,198.02596579657612,2018-03-12,11.1,8.0,15.0,301.0,30.9,8.583333333333332,6.417889330784467,Bajo,0
2018-03-15,1368.0852023876355,7.279897596273141,1538.8028635479327,212.42793055375373,2018-03-15,6.6,3.0,12.0,272.0,13.5,3.75,4.817938557763885,Bajo,0
2018-03-16,2434.3104462093743,11.1196474002467,2549.282913520417,200.9467165205209,2018-03-16,4.5,1.0,8.0,204.0,12.3,3.416666666666667,7.255121773481354,Bajo,0
2018-03-17,3389.445553885564,16.547804097334495,3579.214442792434,194.68152872721305,2018-03-17,6.7,1.0,13.0,289.0,34.2,9.5,11.728682458400698,Medio,0
2018-03-18,3245.5485941568986,15.256162156661311,3350.289334113349,199.280179129706,2018-03-18,9.1,2.0,13.0,294.0,33.6,9.333333333333334,10.820363960663455,Medio,0
2018-03-19,1585.6931148875071,8.145406137737945,1703.171475282439,208.67744223276728,2018-03-19,2.9,-3.0,10.0,249.0,21.3,5.916666666666667,6.3705770159761,Bajo,0
2018-03-20,2932.6448610093835,13.46445825364851,3069.203882305526,221.23248238033665,2018-03-20,8.3,2.0,15.0,267.0,29.5,8.194444444444445,9.517563841077996,Bajo,0
2018-03-21,2403.1811342413207,9.953818817933367,2543.986443423084,196.8269028200039,2018-03-21,7.7,1.0,11.0,314.0,17.6,4.888888888888889,6.850069068537798,Bajo,0
2018-03-22,2003.2250226868505,8.977829557326078,2108.7840948577964,84.29157137870776,2018-03-22,10.4,6.0,15.0,297.0,26.5,7.361111111111111,6.25891995661787,Bajo,0
2018-03-25,1216.404749519294,7.079466273387257,1258.4575027893495,198.12084346347336,2018-03-25,10.7,7.0,15.0,292.0,30.8,8.555555555555555,5.258790875143465,Bajo,0
2018-03-26,2394.5787578986733,11.365639633602532,2589.078403807603,187.08393955230665,2018-03-26,9.1,5.0,11.0,316.0,33.4,9.277777777777777,8.174939335717074,Bajo,0
2018-03-27,2481.1463529798693,11.01555615994662,2703.3525016202952,220.99598662058463,2018-03-27,5.9,1.0,12.0,322.0,33.5,9.305555555555555,8.370444807079084,Bajo,0
2018-03-28,908.2361274225004,6.080719340178695,977.9267491846172,124.12407966537585,2018-03-28,7.3,1.0,11.0,296.0,27.6,7.666666666666667,5.081764937440551,Bajo,0
2018-03-29,1785.9255462918,7.950028998984207,1821.886947568365,47.72871720790856,2018-03-29,5.9,1.0,11.0,315.0,37.1,10.305555555555555,6.731128510501636,Bajo,0
2018-03-31,2066.2847736146696,10.560129715336666,2170.322172657661,194.69494989183164,2018-03-31,7.9,4.0,14.0,291.0,34.9,9.694444444444445,7.874966718090889,Bajo,0
2018-04-01,2886.697245703801,15.66581860515802,3295.837355614793,213.4269793828324,2018-04-01,10.9,9.0,14.0,288.0,26.9,7.472222222222221,9.993935607539255,Bajo,0
2018-04-04,15.956441736304653,2.4239144737903846,30.466163072397823,109.30911195694958,2018-04-04,4.9,1.0,9.0,89.0,24.2,6.722222222222221,2.698793128718675,Bajo,0
2018-04-05,10.812398397260218,2.8316696061649207,171.638133474579,167.97880615790655,2018-04-05,5.6,1.0,9.0,235.0,25.2,7.0,2.9990017636989523,Bajo,0
2018-04-06,1108.6795291834394,5.825457440896149,1270.0575579162594,65.73474620448211,2018-04-06,3.8,-1.0,8.0,276.0,24.2,6.722222222222221,4.939718908982133,Bajo,0
2018-04-08,1211.052833827337,7.129559948212553,1385.4911254594413,61.348279794057134,2018-04-08,1.6,-4.0,8.0,285.0,21.2,5.888888888888888,5.85551374670531,Bajo,0
2018-04-09,417.1528335635853,5.025152001943848,505.8822330162197,80.01739989386651,2018-04-09,8.6,7.0,11.0,322.0,29.0,8.055555555555555,3.92620231227742,Bajo,0
2018-04-10,61.2011817399825,2.807008155932025,88.42252005239597,99.51466752423164,2018-04-10,5.9,1.0,11.0,306.0,22.1,6.138888888888889,2.8119826713369926,Bajo,0
2018-04-11,16.029824301186505,2.5659377798438023,30.54827736705268,229.9721910158789,2018-04-11,2.3,-1.0,9.0,271.0,23.3,6.472222222222222,2.934007112350726,Bajo,1
2018-04-12,10.045927266279833,2.009021751168697,16.91599879877207,142.95499068746938,2018-04-12,5.8,2.0,12.0,266.0,29.0,8.055555555555555,2.616524161812329,Bajo,0
2018-04-13,37.942496202058194,2.6018595558901585,62.97555993419197,92.20615115272798,2018-04-13,7.5,3.0,12.0,333.0,18.5,5.138888888888888,2.2888935113118727,Bajo,0
2018-04-14,1291.1358108487384,7.153366000288044,1393.9428402159892,62.34423363208766,2018-04-14,6.9,2.0,12.0,309.0,13.5,3.75,4.842019600172827,Bajo,0
2018-04-15,2944.4551232655817,12.020121319426387,3104.075083082891,78.86587124400664,2018-04-15,9.6,6.0,14.0,298.0,19.8,5.5,7.712072791655832,Bajo,0
2018-04-17,252.58970350027045,4.403578897622911,380.51808396897553,112.60449829101545,2018-04-17,4.9,1.0,10.0,280.0,15.3,4.25,3.3921473385737464,Bajo,0
2018-04-18,1227.826341261465,7.8692531337340546,1511.2978776409675,45.08387041091914,2018-04-18,6.8,0.9,13.0,332.0,22.3,6.194444444444445,5.8704407691293214,Bajo,0
2018-04-19,2763.9015947977678,11.328966650697884,2981.809126233039,44.77300715446468,2018-04-19,6.1,1.8,13.0,306.0,26.4,7.333333333333333,8.084046657085398,Bajo,0
2018-04-20,1945.3552395357835,8.550833831230776,2042.085862252001,79.31940597626888,2018-04-20,5.9,-0.2,11.6,324.0,26.6,7.388888888888889,6.628278076516243,Bajo,0
2018-04-21,899.2089961369819,6.490129833420111,961.2252948900782,41.29668787452904,2018-04-21,5.2,0.8,9.8,322.0,28.6,7.944444444444445,5.402966788940955,Bajo,0
2018-04-22,75.88680035372566,2.3152158338990443,98.2195364498801,117.63910148209976,2018-04-22,3.2,-0.5,9.8,294.0,31.5,8.75,3.189129500339426,Bajo,0
2018-04-23,251.27843001815967,4.303034091161352,330.5365443173298,164.20656742134827,2018-04-23,4.3,0.0,10.0,296.0,32.9,9.138888888888888,4.409598232474588,Bajo,0
2018-04-24,162.4995765565996,4.030880490938817,216.80385691823847,69.08958819177406,2018-04-24,6.8,2.8,11.8,311.0,28.4,7.888888888888888,3.716306072341068,Bajo,0
2018-04-25,179.10381885204032,3.891125781668552,236.738533300162,49.20760955413178,2018-04-25,6.8,3.8,11.8,256.0,15.1,4.194444444444445,2.7935643578900202,Bajo,0
2018-04-26,440.2405634654888,5.17869646267758,520.9251412393003,96.915118575096,2018-04-26,2.8,0.0,9.4,145.0,24.7,6.861111111111111,4.4794400998287704,Bajo,0
2018-04-27,1441.2968468036902,7.886668776472387,1607.3191036642056,85.0237035403648,2018-04-27,1.8,-2.0,5.0,210.0,14.2,3.944444444444444,5.720890154772321,Bajo,0
2018-04-28,2771.0785942077614,11.54485692580537,3076.929655697474,68.74084456761673,2018-04-28,0.4,-5.0,7.3,283.0,21.8,6.055555555555555,8.638025266594333,Bajo,0
2018-04-29,920.7083336561902,6.29790089320804,1179.7605975210818,98.38299560546854,2018-04-29,5.2,-3.3,8.9,266.0,32.4,9.0,5.908740535924824,Bajo,0
2018-04-30,229.0744364228509,4.594740005830919,346.26782166602766,105.0641496438118,2018-04-30,4.1,-2.9,9.0,305.0,22.3,6.194444444444445,4.28573289238744,Bajo,0
2018-05-01,39.15689854944738,3.0594400502741284,66.93251834782991,255.85545253753617,2018-05-01,3.1,-3.0,10.2,302.0,16.2,4.5,3.035664030164477,Bajo,1
2018-05-02,46.45532611752617,2.7333869358731597,73.09243637228909,151.5563739997642,2018-05-02,3.9,-3.0,11.0,311.0,16.6,4.611111111111112,2.8622543837461185,Bajo,0
2018-05-03,235.0402079751297,4.68170625219742,371.8415538729644,80.71007410685212,2018-05-03,4.8,0.8,11.0,257.0,23.2,6.444444444444444,4.01791264020734,Bajo,0
2018-05-04,525.2783771627434,4.748778659963238,687.506691117221,112.1644592285154,2018-05-04,5.8,0.8,9.0,273.0,37.0,10.277777777777777,4.824822751533498,Bajo,0
