Date/Time,LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (Â°),date,tavg,tmin,tmax,wdir,wspd,wspd_m_s,riesgo_score,riesgo_operativo,viento_oeste
2018-05-05,331.15905273661684,3.835065664309589,433.3672050232706,125.30747476820294,2018-05-05,6.1,4.0,10.0,281.0,34.2,9.5,3.8010393985857536,Bajo,0
2018-05-06,674.1791576047211,4.872488596787046,804.5821783794541,188.15280124048357,2018-05-06,4.8,2.0,10.0,299.0,19.7,5.472222222222222,3.817937602516672,Bajo,0
2018-05-07,575.7866390217088,5.383445127142795,717.1349460345996,242.64990506403936,2018-05-07,7.0,2.0,13.0,291.0,25.0,6.944444444444445,4.418955965174566,Bajo,1
2018-05-09,342.32406845937135,5.094212647941372,415.3978293881064,258.934847215811,2018-05-09,10.4,6.0,15.0,288.0,33.5,9.305555555555555,4.317638699875934,Bajo,1
2018-05-10,69.27644816703254,3.052517277085114,92.4252603383566,215.5514864126838,2018-05-10,4.1,1.0,12.7,169.0,22.4,6.222222222222221,2.9759548106955127,Bajo,0
2018-05-11,605.7299500372668,5.58941164778338,673.9202678732933,233.5469361088339,2018-05-11,2.7,1.0,6.0,146.0,12.6,3.5,3.953646988670028,Bajo,1
2018-05-12,2394.636395772295,9.810385068257627,2595.3325720257053,40.87176277902386,2018-05-12,1.0,-4.0,5.6,208.0,9.2,2.5555555555555554,6.797342152065688,Bajo,0
2018-05-13,529.0156311067847,5.107302340368422,605.3483203487954,94.77075831757638,2018-05-13,-3.6,-8.0,4.9,231.0,10.0,2.7777777777777777,4.419936959776608,Bajo,0
2018-05-14,0.0758730570475257,1.718271600910355,0.9964936460386298,242.55543818503276,2018-05-14,-3.3,-8.0,4.0,234.0,10.6,2.944444444444444,2.4198518494351022,Bajo,1
2018-05-15,412.72642224631215,4.3690044648117405,495.7215100836435,200.6335395839475,2018-05-15,-2.3,-7.5,5.0,238.0,16.0,4.444444444444445,4.260291567775933,Bajo,0
2018-05-16,1709.6501555972611,8.731717003716339,2022.6290633046835,212.0145417319399,2018-05-16,1.5,-5.0,8.0,233.0,10.8,3.0,6.339030202229804,Bajo,0
2018-05-17,1137.9690324258456,7.608837347891583,1456.008292032834,220.0343813366356,2018-05-17,-1.2,-7.0,8.0,201.0,8.1,2.25,5.71530240873495,Bajo,0
2018-05-19,143.84060351604566,3.85941213369369,202.1242248830884,146.51997376647222,2018-05-19,6.7,-0.2,8.3,352.0,23.3,6.472222222222222,3.6300917246606583,Bajo,0
2018-05-20,719.7482050094327,6.227729735275105,837.3224535548867,52.695603364043706,2018-05-20,3.3,-0.4,8.0,295.0,19.6,5.444444444444445,4.8655267300539515,Bajo,0
2018-05-21,1661.736374749075,8.654518233405211,1933.618766688212,65.55344655778669,2018-05-21,4.3,-0.5,7.4,286.0,27.5,7.638888888888888,6.770488717820904,Bajo,0
2018-05-22,658.5114083554995,5.869301680061548,744.885180314135,54.81198094950776,2018-05-22,1.5,-2.0,6.3,275.0,14.4,4.0,4.521581008036929,Bajo,0
2018-05-23,99.11216402677286,3.7233196248610767,134.7871090350687,94.40677234861568,2018-05-23,0.6,-2.0,5.5,272.0,13.9,3.861111111111111,3.2062139971388683,Bajo,0
2018-05-24,505.0614063905333,4.994922348194646,620.7603934616434,113.90417815579286,2018-05-24,3.1,-2.0,5.3,251.0,9.9,2.75,3.746953408916788,Bajo,0
2018-05-25,1751.3762014177084,8.470168718033353,1913.1994712813053,50.43878463904058,2018-05-25,5.3,3.0,8.0,106.0,11.9,3.3055555555555554,5.443212341931123,Bajo,0
2018-05-26,2480.626068115232,10.160634332232975,2646.302498682468,40.97206405798589,2018-05-26,6.3,4.6,8.2,270.0,19.5,5.416666666666667,6.719713932673119,Bajo,0
2018-05-27,1565.491297945061,8.27117866150875,1742.730654159195,54.43432444038114,2018-05-27,1.9,-3.0,8.0,268.0,18.5,5.138888888888888,6.290484974683028,Bajo,0
2018-05-28,1683.245702107745,8.492221375306436,1851.202237008076,33.331970618830745,2018-05-28,-1.6,-5.0,4.4,288.0,17.3,4.805555555555555,6.556443936294972,Bajo,0
2018-05-29,1379.3818225198306,7.616618078615916,1501.679058861546,42.61582859357193,2018-05-29,1.9,-4.0,4.0,278.0,26.6,7.388888888888889,6.4477486249473275,Bajo,0
2018-05-31,1170.3346726099635,7.415396418836376,1335.184718003217,34.64478409290309,2018-05-31,4.5,2.6,6.0,269.0,34.6,9.61111111111111,6.111460073524048,Bajo,0
2018-06-01,1724.368165122136,8.77644612722925,1896.5716168809709,49.66398097409138,2018-06-01,5.4,1.0,8.0,255.0,28.3,7.861111111111111,6.738089898559772,Bajo,0
2018-06-02,888.6125541776404,6.780076174272425,1028.7622135342765,56.3551658391952,2018-06-02,1.9,-1.3,8.2,260.0,15.3,4.25,5.048045704563456,Bajo,0
2018-06-03,361.8360408246509,4.978749253683614,448.4285183291486,57.59917502353582,2018-06-03,2.8,-1.5,7.1,283.0,14.1,3.9166666666666665,3.9205828855435017,Bajo,0
2018-06-04,44.40320712327947,2.8977778944766706,73.17342020483038,230.064960324539,2018-06-04,-1.0,-8.5,8.1,245.0,13.8,3.8333333333333335,3.355333403352669,Bajo,1
2018-06-05,220.34641994087823,4.320662863604667,284.7243321727366,248.20616768790245,2018-06-05,-1.2,-6.6,8.3,216.0,7.8,2.1666666666666665,3.685731051496134,Bajo,1
2018-06-06,365.1965506937765,4.195635656929671,420.0504939221746,217.7736020386215,2018-06-06,1.2,-2.3,5.1,235.0,13.7,3.8055555555555554,3.5084925052689133,Bajo,0
2018-06-07,172.8138064477175,3.4926549829542592,221.47599791358613,109.91430672672044,2018-06-07,-0.7,-6.6,5.5,280.0,14.9,4.138888888888889,3.5833707675503335,Bajo,0
2018-06-08,306.0548810797429,5.064070469803276,400.1895314152122,61.123902360598194,2018-06-08,5.3,-6.0,6.2,66.0,23.5,6.527777777777778,4.9439978374375215,Bajo,0
2018-06-09,47.67510880840317,2.4165480374875954,69.1738848046969,122.66727338896833,2018-06-09,0.6,-2.0,5.7,226.0,9.0,2.5,2.1499288224925572,Bajo,0
2018-06-10,1458.8248490570095,7.419786600602977,1670.416552761075,99.0364743603599,2018-06-10,1.6,-1.5,3.0,224.0,9.1,2.5277777777777777,5.107427515917342,Bajo,0
2018-06-11,3265.5002204047287,12.762709359327904,3420.576972661548,56.4702365663316,2018-06-11,-1.9,-6.0,3.2,219.0,9.1,2.5277777777777777,8.763181171152297,Bajo,0
2018-06-12,2192.526673210989,10.292764812707878,2418.8061126207726,57.9388464821709,2018-06-12,-3.2,-6.0,1.3,230.0,9.4,2.611111111111111,7.29788110984695,Bajo,0
2018-06-14,214.9241018630557,2.8884070192774094,275.7408825005529,208.6743800772557,2018-06-14,-3.0,-7.4,3.0,293.0,10.3,2.861111111111111,3.045266433788668,Bajo,0
2018-06-15,861.0381433288037,6.205829634020717,1040.3169401022392,176.05245153109192,2018-06-15,1.2,-6.2,6.0,298.0,8.7,2.4166666666666665,4.826831113745763,Bajo,0
2018-06-16,681.9992155107577,5.792030701687273,838.7809383458292,126.35555329022682,2018-06-16,4.8,-1.8,8.0,304.0,27.8,7.722222222222222,5.1996628654568084,Bajo,0
2018-06-17,41.88236800105199,3.0524894181224984,66.92987101732602,265.1069950809078,2018-06-17,1.8,-2.0,8.0,315.0,22.4,6.222222222222221,3.2759380953179438,Bajo,1
2018-06-18,149.7303934898226,3.6069421768188423,186.1868724942316,199.65055027148765,2018-06-18,0.9,-2.7,6.0,311.0,26.4,7.333333333333333,3.900831972757972,Bajo,0
2018-06-19,1398.4979990853185,7.781979430052953,1578.1880152891056,35.76657000515191,2018-06-19,1.4,-0.7,4.6,295.0,37.0,10.277777777777777,6.794743213587327,Bajo,0
2018-06-20,1382.486017862953,7.902168545458044,1590.1954410590238,50.65570869710706,2018-06-20,2.2,0.5,4.0,291.0,40.9,11.36111111111111,6.9635233494970485,Bajo,0
2018-06-21,202.9930015396737,3.6178009127163175,253.3590162964502,73.56870480544029,2018-06-21,-0.7,-3.3,4.4,273.0,30.3,8.416666666666666,4.184013880963124,Bajo,0
2018-06-22,374.50963629834223,4.025894773589976,462.0125314873863,213.45944872811083,2018-06-22,-3.2,-6.2,1.8,248.0,21.4,5.944444444444444,4.224425753042874,Bajo,0
2018-06-23,996.7685551196316,6.528376282917122,1117.736538226175,126.96877866983392,2018-06-23,-3.7,-6.5,1.0,253.0,16.5,4.583333333333333,5.48369243641694,Bajo,0
2018-06-25,2195.476732042098,9.648903754022363,2507.67384915937,58.26899419890505,2018-06-25,1.3,-3.1,3.0,73.0,17.5,4.861111111111111,7.07156447463564,Bajo,0
2018-06-26,974.788082001056,6.587369143540119,1124.162503366162,101.51887409399568,2018-06-26,0.8,-0.4,3.3,305.0,9.6,2.6666666666666665,4.525754819457405,Bajo,0
2018-06-27,1194.9755372347015,7.26433571777511,1401.4253497483926,166.7555942366605,2018-06-27,-1.6,-4.0,1.0,213.0,6.6,1.8333333333333333,5.125268097331732,Bajo,0
2018-06-29,1876.0451647440564,9.066211962037594,2170.608457846793,211.4339214960729,2018-06-29,-3.9,-7.0,0.2,252.0,14.0,3.888888888888889,6.917504955000334,Bajo,0
2018-06-30,1951.0367476145395,9.289766801728124,2239.355161138994,223.1677332984072,2018-06-30,-3.2,-6.0,1.0,253.0,14.5,4.027777777777778,6.97941563659243,Bajo,0
2018-07-01,399.5336089336513,4.928567849927473,488.35099363612585,128.46215001410891,2018-07-01,-1.3,-4.0,1.5,243.0,17.5,4.861111111111111,4.329362932178706,Bajo,0
2018-07-02,1160.969303343029,7.856046613719719,1521.265785685628,64.48604287041553,2018-07-02,-4.7,-7.6,1.3,247.0,13.8,3.8333333333333335,6.240294634898498,Bajo,0
2018-07-03,500.60050216544704,5.385143581363885,623.938185379009,68.14470880561397,2018-07-03,-1.8,-7.0,0.5,237.0,8.9,2.4722222222222223,4.425530593262775,Bajo,0
2018-07-04,939.558677885266,7.128685093588293,1199.80257593212,57.62726081742176,2018-07-04,-6.6,-10.0,0.9,221.0,9.9,2.75,5.827211056152975,Bajo,0
2018-07-05,438.7286822663406,5.484460289279614,566.4321859731714,55.5957295497258,2018-07-05,-3.7,-9.8,-0.7,208.0,7.7,2.138888888888889,4.698453951345546,Bajo,0
2018-07-06,118.48615543109656,3.817015676862658,160.84473323939258,34.96125597092835,2018-07-06,-0.7,-7.5,2.0,178.0,8.9,2.4722222222222223,3.534653850562039,Bajo,0
2018-07-07,815.6687482578874,6.733889952301974,1002.8425857387648,56.61579730775616,2018-07-07,0.7,-3.0,2.2,235.0,9.9,2.75,4.8903339713811835,Bajo,0
2018-07-08,849.8147618836812,6.587489770518401,1014.7300489609696,52.110880513985904,2018-07-08,-0.9,-5.5,4.0,272.0,9.1,2.5277777777777777,5.008049417866595,Bajo,0
2018-07-09,172.1689302155538,4.056644587053189,226.91452814413412,68.04384493165537,2018-07-09,4.4,-2.3,8.3,324.0,24.1,6.694444444444445,4.002875641120802,Bajo,0
2018-07-10,85.48495628767532,3.328490075137875,124.84422112552583,75.29054780231985,2018-07-10,3.8,1.0,8.5,310.0,26.2,7.277777777777778,3.3526496006382804,Bajo,0
2018-07-11,1422.6903565459763,8.033721637394676,1709.1835866241393,49.054406497213535,2018-07-11,1.7,-0.5,5.5,297.0,31.8,8.833333333333334,6.636899649103472,Bajo,0
2018-07-12,1575.53234142727,8.519528816143664,1868.534355717492,46.6188318861855,2018-07-12,0.0,-2.5,3.8,249.0,19.7,5.472222222222222,6.456161734130642,Bajo,0
2018-07-13,1386.8581661648193,8.10717194610171,1653.841588291505,32.93023146523365,2018-07-13,-3.8,-7.0,3.2,240.0,13.3,3.6944444444444446,6.303192056549915,Bajo,0
2018-07-14,885.287056287128,6.870606604549615,1042.9280642548115,29.528293699026054,2018-07-14,-2.4,-6.8,2.4,223.0,9.6,2.6666666666666665,5.335697296063102,Bajo,0
2018-07-15,391.3161382003579,5.089484785166047,490.11600061601246,115.5324938686356,2018-07-15,-4.2,-7.3,2.7,244.0,10.7,2.972222222222222,4.378135315544073,Bajo,0
2018-07-16,58.35942024282274,3.3526714386211456,81.69308714212497,229.69949420293136,2018-07-16,-7.8,-12.5,0.5,241.0,10.3,2.861111111111111,3.83382508539491,Bajo,1
2018-07-17,244.1694621054659,4.484267080823575,311.64490181240666,249.0486072964134,2018-07-17,-7.2,-12.5,-1.0,226.0,11.4,3.1666666666666665,4.573893581827479,Bajo,1
2018-07-18,217.1834310955468,3.7302587462796057,251.11571203220865,258.9525691639214,2018-07-18,-5.5,-11.2,1.0,273.0,11.6,3.222222222222222,4.002599692212208,Bajo,1
2018-07-19,434.7319573031525,5.400208079152632,505.3980369731311,266.6680870056148,2018-07-19,-6.2,-12.5,3.0,275.0,13.6,3.7777777777777777,5.245680403047135,Bajo,1
2018-07-20,312.0673026116561,4.921054171191317,384.8325559125873,210.7115643521147,2018-07-20,3.3,2.0,4.0,353.0,23.8,6.611111111111111,4.074854724937012,Bajo,0
2018-07-21,98.12311370505208,3.683869944678407,140.1262361579124,62.23096227138813,2018-07-21,-0.4,-4.0,4.5,236.0,10.8,3.0,3.210321966807044,Bajo,0
2018-07-22,15.03114172304045,2.2203305409186367,20.413132035549644,200.7261468032372,2018-07-22,-2.0,-5.0,2.0,268.0,15.5,4.305555555555555,2.693309435662293,Bajo,0
2018-07-23,25.786854081683657,2.591775663610957,43.32932349766652,146.70478545957113,2018-07-23,3.4,-3.8,6.3,309.0,29.7,8.25,3.585065398166574,Bajo,0
2018-07-24,433.74168485113273,4.450670754330019,489.9629108223268,204.25508612477083,2018-07-24,5.0,1.0,8.0,309.0,35.7,9.916666666666668,4.553735785931345,Bajo,0
2018-07-25,60.75169500708566,2.993252422453624,79.48889650038728,276.2596365047821,2018-07-25,2.8,0.0,7.8,308.0,20.1,5.583333333333334,2.9126181201388412,Bajo,1
2018-07-26,66.09858308037887,2.952330370744065,91.98451364897954,194.436915086375,2018-07-26,2.5,-0.4,7.4,306.0,20.7,5.75,2.961398222446439,Bajo,0
2018-07-27,85.57678361639961,2.725993317862347,104.75427440185882,178.9423468311624,2018-07-27,0.1,-3.0,7.0,321.0,7.1,1.972222222222222,2.3300404351618527,Bajo,0
2018-07-28,6.820141364302889,1.9341349945300108,11.58576357178623,151.9200719687051,2018-07-28,2.6,-3.0,4.0,291.0,26.8,7.444444444444445,2.9493698856068953,Bajo,0
2018-07-30,416.4360316325385,5.221556319958629,489.6257199379457,56.13841710487996,2018-07-30,0.3,-2.1,3.7,267.0,25.1,6.972222222222222,4.737378236419622,Bajo,0
2018-07-31,1075.072159979077,7.258061677217477,1263.700984217838,57.71481349733136,2018-07-31,3.2,-1.4,8.0,307.0,27.4,7.611111111111111,6.017059228552708,Bajo,0
2018-08-01,898.0617439481925,6.956265840265481,1061.4973773965687,47.17177140050459,2018-08-01,3.9,1.0,8.0,291.0,31.0,8.61111111111111,5.795981726381512,Bajo,0
2018-08-02,1653.500013231395,9.083610431297654,2140.08719568125,40.34467683138542,2018-08-02,3.6,2.0,7.6,338.0,20.6,5.722222222222222,6.394610703223036,Bajo,0
2018-08-03,1902.4764408595104,9.696791618642653,2336.608899176892,41.1657161309685,2018-08-03,3.2,0.0,5.8,307.0,38.2,10.611111111111112,7.940297193407814,Bajo,0
2018-08-04,2919.45277574327,11.771746658616552,3342.124817594919,53.49119190375006,2018-08-04,0.3,-3.0,5.1,285.0,31.1,8.63888888888889,9.09082577294771,Bajo,0
2018-08-05,2985.503997802733,11.601962924003558,3222.595446627256,54.21134681171837,2018-08-05,-0.4,-4.0,4.0,312.0,14.1,3.9166666666666665,8.144511087735468,Bajo,0
2018-08-06,1664.488343768647,8.6783869465192,1985.9994973914816,51.038439657953,2018-08-06,0.4,-4.3,4.7,155.0,15.2,4.222222222222222,6.481476612355964,Bajo,0
2018-08-07,2171.4828694661437,9.70278529657255,2519.2463574677126,47.41761668523148,2018-08-07,1.1,-0.1,3.0,137.0,11.5,3.194444444444444,6.470560066832418,Bajo,0
2018-08-08,2205.645681169296,9.7205742564466,2530.2366615767514,46.99122525586017,2018-08-08,2.3,-0.4,5.0,4.0,19.9,5.527777777777778,6.977900109423515,Bajo,0
2018-08-09,2546.602874332001,10.380900416109265,2778.909983802901,45.98350503709577,2018-08-09,4.8,0.8,5.4,350.0,31.2,8.666666666666666,7.881873582998892,Bajo,0
2018-08-10,3344.4836925930417,13.02994305888807,3457.895444385827,54.19173330730857,2018-08-10,2.1,-2.6,7.0,266.0,8.7,2.4166666666666665,8.561299168666174,Bajo,0
2018-08-11,3507.514394972057,13.535419636302471,3568.717082521177,48.57834361659151,2018-08-11,0.4,-4.0,7.0,136.0,10.2,2.833333333333333,9.08791844844815,Bajo,0
2018-08-12,2927.640099419485,11.365969310204148,3148.238259372274,50.842911058002,2018-08-12,3.4,-3.9,7.3,318.0,15.0,4.166666666666667,8.042914919455823,Bajo,0
2018-08-13,2649.9409137301946,10.749524083402385,2980.881557175672,61.04107948144272,2018-08-13,2.5,-0.5,7.6,297.0,14.4,4.0,7.299714450041431,Bajo,0
2018-08-14,1425.6370465366356,7.926093804339546,1765.9922788106212,59.21384971671629,2018-08-14,3.3,-0.2,9.0,320.0,27.0,7.5,6.275656282603727,Bajo,0
2018-08-16,599.9486810166095,6.137253471521226,733.4889625966504,51.48431365673355,2018-08-16,3.2,0.0,8.0,289.0,20.8,5.777777777777778,4.837907638468291,Bajo,0
2018-08-17,964.2658936312928,6.920653980286389,1149.3405254220793,49.14053636300755,2018-08-17,3.6,0.0,7.5,305.0,37.3,10.36111111111111,6.224614610394056,Bajo,0
2018-08-18,2030.7399804857016,9.782798952526491,2259.83644354078,45.49223517709304,2018-08-18,1.0,-2.0,6.2,280.0,23.0,6.388888888888888,7.347457149293672,Bajo,0
2018-08-19,3369.5359785291857,13.031235787603542,3502.283207448936,54.69979132546314,2018-08-19,5.6,-2.1,10.0,305.0,48.0,13.333333333333332,10.695408139228793,Medio,0
2018-08-20,3014.695084465872,11.379011382659227,3291.222567366375,53.4669888152016,2018-08-20,7.3,3.5,10.2,307.0,42.2,11.722222222222223,8.82185127403998,Bajo,0
2018-08-21,1687.416401757131,8.78052440616818,2003.7104542688635,50.34072157409451,2018-08-21,7.0,2.0,11.0,294.0,27.0,7.5,6.568314643700908,Bajo,0
2018-08-22,2706.7896491156653,11.187928378581963,2946.175584260822,58.9582095013724,2018-08-22,4.4,2.0,11.1,77.0,22.6,6.277777777777778,7.768312582704733,Bajo,0
2018-08-23,3175.120412190752,12.254834022786834,3415.29619867158,66.02442900339757,2018-08-23,3.9,2.0,7.0,270.0,33.2,9.222222222222223,8.997344858116545,Bajo,0
2018-08-24,1548.610203107196,8.372968564430856,1830.399624574349,60.49110725190899,2018-08-24,2.7,-0.6,7.0,308.0,29.8,8.277777777777779,6.739336694214069,Bajo,0
2018-08-25,447.3221204015939,4.99636245808667,533.3316746361846,81.98478799396081,2018-08-25,4.7,1.9,8.0,288.0,27.7,7.694444444444444,4.34670636374089,Bajo,0
