date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-01 00:00:00,9.1,3,15,,,214,20.8,,,
2018-01-02 00:00:00,7.3,5,10,,,146,15.2,,,
2018-01-03 00:00:00,6.4,4,7,,,31,25.8,,,
2018-01-04 00:00:00,8.7,6,12,,,351,19.5,,,
2018-01-05 00:00:00,9.1,6,12,,,232,13.7,,995.8,
2018-01-06 00:00:00,9.8,1,17,,,270,15.5,,,
2018-01-07 00:00:00,11.7,6,15,,,324,18.6,,,
2018-01-08 00:00:00,13.3,10,18,,,355,17.8,,,
2018-01-09 00:00:00,14.3,9,18,,,289,36.3,,,
2018-01-10 00:00:00,15,10,22,,,315,35.2,,1005,
2018-01-11 00:00:00,13.8,12,17,,,338,18.1,,,
2018-01-12 00:00:00,12.4,8,16,,,268,37.6,,,
2018-01-13 00:00:00,10.6,5,16,,,273,40.3,,,
2018-01-14 00:00:00,12.8,6,18,,,273,42.7,,,
2018-01-15 00:00:00,11,6,17,,,287,31.2,,,
2018-01-16 00:00:00,12,8,17,,,285,33.8,,,
2018-01-17 00:00:00,9.8,6,15,,,277,29.2,,,
2018-01-18 00:00:00,12.3,6,19,,,278,32.5,,,
2018-01-19 00:00:00,14.5,10,22,,,295,38.5,,,
2018-01-20 00:00:00,13,,,,,,,,,
2018-01-21 00:00:00,13,9,16,,,287,37.2,,,
2018-01-22 00:00:00,10,3,15,,,280,24.8,,,
2018-01-23 00:00:00,8.5,1,14,,,256,27.9,,,
2018-01-24 00:00:00,11.8,7.7,17,,,277,37.1,,,
2018-01-25 00:00:00,12.8,7,21,,,285,28.5,,,
2018-01-26 00:00:00,14.9,11,20,,,279,26.4,,993.5,
2018-01-27 00:00:00,13.8,10,19,,,289,30.3,,,
2018-01-28 00:00:00,12.3,8,17,,,281,38.4,,,
2018-01-29 00:00:00,12.8,7,18,,,296,36.5,,,
2018-01-30 00:00:00,10.3,6,16,,,242,24.4,,,
2018-01-31 00:00:00,8.8,,,,,,,,,
2018-02-01 00:00:00,13.6,7,22,,,273,38,,991.7,
2018-02-02 00:00:00,17.3,13,21,,,278,36.7,,,
2018-02-03 00:00:00,16.9,12,25,,,301,29.9,,,
2018-02-04 00:00:00,15.7,8,19,,,267,21.5,,997.6,
2018-02-05 00:00:00,11.5,3,19,,,291,27.9,,,
2018-02-06 00:00:00,12.3,8,17,,,321,24.4,,,
2018-02-07 00:00:00,11.2,,,,,,,,,
2018-02-08 00:00:00,8.8,3,14,,,280,31.2,,992.4,
2018-02-09 00:00:00,7.5,0,13,,,199,20.4,,,
2018-02-10 00:00:00,7.3,,,,,,,,,
2018-02-11 00:00:00,8.2,0,15,,,272,25.5,,1008.9,
2018-02-12 00:00:00,12.4,8,17,,,267,42.5,,,
2018-02-13 00:00:00,12.6,,,,,,,,,
2018-02-14 00:00:00,10.9,6,16,,,274,37.8,,,
2018-02-15 00:00:00,10.3,2,16,,,321,14.2,,,
2018-02-16 00:00:00,12.4,,,,,,,,,
2018-02-17 00:00:00,8.3,,,,,,,,,
2018-02-18 00:00:00,11.3,9,15,,,226,15.6,,987.7,
2018-02-19 00:00:00,10.4,7,14,,,281,19.5,,997,
2018-02-20 00:00:00,12.8,9,18,,,316,28.5,,,
2018-02-21 00:00:00,12.5,7,20,,,345,33.2,,,
2018-02-22 00:00:00,11.5,5,19,,,290,32.3,,,
2018-02-23 00:00:00,11.5,6,18,,,324,22.5,,,
2018-02-24 00:00:00,13.4,8,21,,,317,23.1,,999.7,
2018-02-25 00:00:00,12.7,7,18,,,285,28.9,,1005,
2018-02-26 00:00:00,13.1,8,16,,,274,33.8,,,
2018-02-27 00:00:00,8.6,,,,,,,,,
2018-02-28 00:00:00,12.7,9,17,,,309,38.8,,990.8,
2018-03-01 00:00:00,11.1,7,16,,,283,46.9,,992.7,
2018-03-02 00:00:00,13.2,6,17,,,298,35.5,,,
2018-03-03 00:00:00,10.3,,,,,,,,,
2018-03-04 00:00:00,7.9,1,16,,,280,26.4,,,
2018-03-05 00:00:00,11.7,7,18,,,299,44.5,,,
2018-03-06 00:00:00,12.9,10,14,,,293,26.8,,,
2018-03-07 00:00:00,11.3,6,16,,,304,29.6,,,
2018-03-08 00:00:00,9.9,,,,,,,,,
2018-03-09 00:00:00,6.2,2,11,,,238,11.8,,,
2018-03-10 00:00:00,5.4,-2,11,,,313,19.6,,,
2018-03-11 00:00:00,10.7,8,14,,,303,23.9,,994.4,
2018-03-12 00:00:00,11.1,8,15,,,301,30.9,,,
2018-03-13 00:00:00,10.7,,,,,,,,,
2018-03-14 00:00:00,4.8,,,,,,,,,
2018-03-15 00:00:00,6.6,3,12,,,272,13.5,,,
2018-03-16 00:00:00,4.5,1,8,,,204,12.3,,,
2018-03-17 00:00:00,6.7,1,13,,,289,34.2,,,
2018-03-18 00:00:00,9.1,2,13,,,294,33.6,,,
2018-03-19 00:00:00,2.9,-3,10,,,249,21.3,,,
2018-03-20 00:00:00,8.3,2,15,,,267,29.5,,,
2018-03-21 00:00:00,7.7,1,11,,,314,17.6,,,
2018-03-22 00:00:00,10.4,6,15,,,297,26.5,,,
2018-03-23 00:00:00,6.7,,,,,,,,,
2018-03-24 00:00:00,6.3,,,,,,,,,
2018-03-25 00:00:00,10.7,7,15,,,292,30.8,,,
2018-03-26 00:00:00,9.1,5,11,,,316,33.4,,,
2018-03-27 00:00:00,5.9,1,12,,,322,33.5,,,
2018-03-28 00:00:00,7.3,1,11,,,296,27.6,,,
2018-03-29 00:00:00,5.9,1,11,,,315,37.1,,,
2018-03-30 00:00:00,8.4,,,,,,,,,
2018-03-31 00:00:00,7.9,4,14,,,291,34.9,,,
2018-04-01 00:00:00,10.9,9,14,,,288,26.9,,,
2018-04-02 00:00:00,9.9,,,,,,,,,
2018-04-03 00:00:00,5.4,,,,,,,,,
2018-04-04 00:00:00,4.9,1,9,,,89,24.2,,,
2018-04-05 00:00:00,5.6,1,9,,,235,25.2,,,
2018-04-06 00:00:00,3.8,-1,8,,,276,24.2,,,
2018-04-07 00:00:00,2.6,,,,,,,,,
2018-04-08 00:00:00,1.6,-4,8,,,285,21.2,,,
2018-04-09 00:00:00,8.6,7,11,,,322,29,,985.1,
2018-04-10 00:00:00,5.9,1,11,,,306,22.1,,,
2018-04-11 00:00:00,2.3,-1,9,,,271,23.3,,,
2018-04-12 00:00:00,5.8,2,12,,,266,29,,,
2018-04-13 00:00:00,7.5,3,12,,,333,18.5,,,
2018-04-14 00:00:00,6.9,2,12,,,309,13.5,,,
2018-04-15 00:00:00,9.6,6,14,,,298,19.8,,,
2018-04-16 00:00:00,5.9,5,7,,,,8.2,,,
2018-04-17 00:00:00,4.9,1,10,,,280,15.3,,,
2018-04-18 00:00:00,6.8,0.9,13,1,,332,22.3,,,
2018-04-19 00:00:00,6.1,1.8,13,2,,306,26.4,,,
2018-04-20 00:00:00,5.9,-0.2,11.6,0,,324,26.6,,,
2018-04-21 00:00:00,5.2,0.8,9.8,0,,322,28.6,,987.9,
2018-04-22 00:00:00,3.2,-0.5,9.8,0,,294,31.5,,990,
2018-04-23 00:00:00,4.3,0,10,,,296,32.9,,,
2018-04-24 00:00:00,6.8,2.8,11.8,,,311,28.4,,,
2018-04-25 00:00:00,6.8,3.8,11.8,0,,256,15.1,,,
2018-04-26 00:00:00,2.8,0,9.4,,,145,24.7,,,
2018-04-27 00:00:00,1.8,-2,5,3,30,210,14.2,,,
2018-04-28 00:00:00,0.4,-5,7.3,0,,283,21.8,,1005,
2018-04-29 00:00:00,5.2,-3.3,8.9,,,266,32.4,,,
2018-04-30 00:00:00,4.1,-2.9,9,,,305,22.3,,,
2018-05-01 00:00:00,3.1,-3,10.2,,,302,16.2,,,
2018-05-02 00:00:00,3.9,-3,11,,,311,16.6,,,
2018-05-03 00:00:00,4.8,0.8,11,3,,257,23.2,,,
2018-05-04 00:00:00,5.8,0.8,9,0,,273,37,,,
2018-05-05 00:00:00,6.1,4,10,,,281,34.2,,1008,
2018-05-06 00:00:00,4.8,2,10,,,299,19.7,,,
2018-05-07 00:00:00,7,2,13,0,,291,25,,,
2018-05-08 00:00:00,11.1,6,,0.3,,,,,,
2018-05-09 00:00:00,10.4,6,15,0,,288,33.5,,,
2018-05-10 00:00:00,4.1,1,12.7,,,169,22.4,,,
2018-05-11 00:00:00,2.7,1,6,,,146,12.6,,,
2018-05-12 00:00:00,1,-4,5.6,0,,208,9.2,,,
2018-05-13 00:00:00,-3.6,-8,4.9,,,231,10,,,
2018-05-14 00:00:00,-3.3,-8,4,,,234,10.6,,,
2018-05-15 00:00:00,-2.3,-7.5,5,,,238,16,,,
2018-05-16 00:00:00,1.5,-5,8,,,233,10.8,,,
2018-05-17 00:00:00,-1.2,-7,8,,,201,8.1,,,
2018-05-18 00:00:00,2.3,-7,,0,,,,,,
2018-05-19 00:00:00,6.7,-0.2,8.3,2,,352,23.3,,,
2018-05-20 00:00:00,3.3,-0.4,8,2,,295,19.6,,,
2018-05-21 00:00:00,4.3,-0.5,7.4,0,,286,27.5,,999.8,
2018-05-22 00:00:00,1.5,-2,6.3,,,275,14.4,,,
2018-05-23 00:00:00,0.6,-2,5.5,,,272,13.9,,,
2018-05-24 00:00:00,3.1,-2,5.3,0.5,,251,9.9,,999.2,
2018-05-25 00:00:00,5.3,3,8,0.8,,106,11.9,,,
2018-05-26 00:00:00,6.3,4.6,8.2,4.1,,270,19.5,,,
2018-05-27 00:00:00,1.9,-3,8,3,,268,18.5,,,
2018-05-28 00:00:00,-1.6,-5,4.4,0,,288,17.3,,,
2018-05-29 00:00:00,1.9,-4,4,,,278,26.6,,995.7,
2018-05-30 00:00:00,1.9,,,,,,,,,
2018-05-31 00:00:00,4.5,2.6,6,,,269,34.6,,,
2018-06-01 00:00:00,5.4,1,8,,,255,28.3,,1018.7,
2018-06-02 00:00:00,1.9,-1.3,8.2,,,260,15.3,,,
2018-06-03 00:00:00,2.8,-1.5,7.1,,,283,14.1,,,
2018-06-04 00:00:00,-1,-8.5,8.1,,,245,13.8,,,
2018-06-05 00:00:00,-1.2,-6.6,8.3,,,216,7.8,,,
2018-06-06 00:00:00,1.2,-2.3,5.1,0,,235,13.7,,,
2018-06-07 00:00:00,-0.7,-6.6,5.5,,,280,14.9,,,
2018-06-08 00:00:00,5.3,-6,6.2,0.5,,66,23.5,,,
2018-06-09 00:00:00,0.6,-2,5.7,0,,226,9,,1006.2,
2018-06-10 00:00:00,1.6,-1.5,3,0,,224,9.1,,,
2018-06-11 00:00:00,-1.9,-6,3.2,,,219,9.1,,,
2018-06-12 00:00:00,-3.2,-6,1.3,,,230,9.4,,,
2018-06-13 00:00:00,-2.8,-7.1,1.5,,,,,,,
2018-06-14 00:00:00,-3,-7.4,3,,,293,10.3,,,
2018-06-15 00:00:00,1.2,-6.2,6,,,298,8.7,,,
2018-06-16 00:00:00,4.8,-1.8,8,1,,304,27.8,,988.3,
2018-06-17 00:00:00,1.8,-2,8,0,,315,22.4,,,
2018-06-18 00:00:00,0.9,-2.7,6,,,311,26.4,,,
2018-06-19 00:00:00,1.4,-0.7,4.6,,,295,37,,,
2018-06-20 00:00:00,2.2,0.5,4,,,291,40.9,,,
2018-06-21 00:00:00,-0.7,-3.3,4.4,0,,273,30.3,,,
2018-06-22 00:00:00,-3.2,-6.2,1.8,0,,248,21.4,,994,
2018-06-23 00:00:00,-3.7,-6.5,1,0,,253,16.5,,,
2018-06-24 00:00:00,-1.9,-6,0.6,2,20,,7.8,,,
2018-06-25 00:00:00,1.3,-3.1,3,3,10,73,17.5,,,
2018-06-26 00:00:00,0.8,-0.4,3.3,1,,305,9.6,,,
2018-06-27 00:00:00,-1.6,-4,1,0,,213,6.6,,,
2018-06-28 00:00:00,-4.7,-8,-0.3,,,,7.6,,,
2018-06-29 00:00:00,-3.9,-7,0.2,,,252,14,,,
2018-06-30 00:00:00,-3.2,-6,1,,,253,14.5,,,
2018-07-01 00:00:00,-1.3,-4,1.5,,,243,17.5,,,
2018-07-02 00:00:00,-4.7,-7.6,1.3,0,,247,13.8,,1023.9,
2018-07-03 00:00:00,-1.8,-7,0.5,,,237,8.9,,,
2018-07-04 00:00:00,-6.6,-10,0.9,,,221,9.9,,,
2018-07-05 00:00:00,-3.7,-9.8,-0.7,0,,208,7.7,,,
2018-07-06 00:00:00,-0.7,-7.5,2,0,,178,8.9,,,
2018-07-07 00:00:00,0.7,-3,2.2,0,,235,9.9,,,
2018-07-08 00:00:00,-0.9,-5.5,4,,,272,9.1,,1021.7,
2018-07-09 00:00:00,4.4,-2.3,8.3,2,,324,24.1,,1005.6,
2018-07-10 00:00:00,3.8,1,8.5,0,,310,26.2,,999.3,
2018-07-11 00:00:00,1.7,-0.5,5.5,0,,297,31.8,,,
2018-07-12 00:00:00,0,-2.5,3.8,,,249,19.7,,,
2018-07-13 00:00:00,-3.8,-7,3.2,,,240,13.3,,,
2018-07-14 00:00:00,-2.4,-6.8,2.4,,,223,9.6,,1004.4,
2018-07-15 00:00:00,-4.2,-7.3,2.7,,,244,10.7,,,
2018-07-16 00:00:00,-7.8,-12.5,0.5,,,241,10.3,,1021.5,
2018-07-17 00:00:00,-7.2,-12.5,-1,,,226,11.4,,1027.1,
2018-07-18 00:00:00,-5.5,-11.2,1,,,273,11.6,,1033.9,
2018-07-19 00:00:00,-6.2,-12.5,3,,,275,13.6,,,
2018-07-20 00:00:00,3.3,2,4,,,353,23.8,,1011.3,
2018-07-21 00:00:00,-0.4,-4,4.5,2,,236,10.8,,,
2018-07-22 00:00:00,-2,-5,2,0,,268,15.5,,1002.6,
2018-07-23 00:00:00,3.4,-3.8,6.3,0,,309,29.7,,,
2018-07-24 00:00:00,5,1,8,,,309,35.7,,997.4,
2018-07-25 00:00:00,2.8,0,7.8,,,308,20.1,,1009.4,
2018-07-26 00:00:00,2.5,-0.4,7.4,,,306,20.7,,,
2018-07-27 00:00:00,0.1,-3,7,,,321,7.1,,,
2018-07-28 00:00:00,2.6,-3,4,0,,291,26.8,,,
2018-07-29 00:00:00,0.6,-1.9,4.4,,,,,,,
2018-07-30 00:00:00,0.3,-2.1,3.7,,,267,25.1,,,
2018-07-31 00:00:00,3.2,-1.4,8,,,307,27.4,,994.2,
2018-08-01 00:00:00,3.9,1,8,,,291,31,,,
2018-08-02 00:00:00,3.6,2,7.6,,,338,20.6,,,
2018-08-03 00:00:00,3.2,0,5.8,,,307,38.2,,980.6,
2018-08-04 00:00:00,0.3,-3,5.1,,,285,31.1,,,
2018-08-05 00:00:00,-0.4,-4,4,,,312,14.1,,,
2018-08-06 00:00:00,0.4,-4.3,4.7,4.1,41,155,15.2,,,
2018-08-07 00:00:00,1.1,-0.1,3,4.1,,137,11.5,,,
2018-08-08 00:00:00,2.3,-0.4,5,0.5,10,4,19.9,,,
2018-08-09 00:00:00,4.8,0.8,5.4,0,,350,31.2,,1006.9,
2018-08-10 00:00:00,2.1,-2.6,7,,,266,8.7,,,
2018-08-11 00:00:00,0.4,-4,7,,,136,10.2,,,
2018-08-12 00:00:00,3.4,-3.9,7.3,0,,318,15,,1006.2,
2018-08-13 00:00:00,2.5,-0.5,7.6,,,297,14.4,,,
2018-08-14 00:00:00,3.3,-0.2,9,0,,320,27,,,
2018-08-15 00:00:00,3.2,0,9.4,0,,,10,,,
2018-08-16 00:00:00,3.2,0,8,2,,289,20.8,,,
2018-08-17 00:00:00,3.6,0,7.5,0,,305,37.3,,,
2018-08-18 00:00:00,1,-2,6.2,0.5,10,280,23,,,
2018-08-19 00:00:00,5.6,-2.1,10,0,,305,48,,,
2018-08-20 00:00:00,7.3,3.5,10.2,,,307,42.2,,,
2018-08-21 00:00:00,7,2,11,,,294,27,,,
2018-08-22 00:00:00,4.4,2,11.1,2,,77,22.6,,,
2018-08-23 00:00:00,3.9,2,7,1,,270,33.2,,,
2018-08-24 00:00:00,2.7,-0.6,7,0,,308,29.8,,,
2018-08-25 00:00:00,4.7,1.9,8,,,288,27.7,,,
2018-08-26 00:00:00,1.7,-3.3,8,0,,168,11.5,,994.8,
2018-08-27 00:00:00,2.6,-0.3,6.2,5.1,,302,22,,,
2018-08-28 00:00:00,1.4,-0.2,6.3,2,,295,31.7,,,
2018-08-29 00:00:00,1.8,-0.6,4,0,,261,37.9,,,
2018-08-30 00:00:00,2.3,-2,10,0,,257,21.2,,1014.8,
2018-08-31 00:00:00,0.4,-5.9,10,,,297,16.2,,,
2018-09-01 00:00:00,3.1,-5.9,7.2,,,342,18.5,,,
2018-09-02 00:00:00,3.9,0.2,8,,,296,39.4,,991.1,
2018-09-03 00:00:00,4.2,2,8.3,,,326,39,,,
2018-09-04 00:00:00,2.9,-0.5,6.8,0,,266,40.8,,987.4,
2018-09-05 00:00:00,4.3,-0.4,9,,,318,21.9,,1003.4,
2018-09-06 00:00:00,3.8,1,8.8,0,,31,12.2,,,
2018-09-07 00:00:00,3.9,-0.6,9,0.8,,286,16.7,,,
2018-09-08 00:00:00,2.8,-2.8,9.6,0,,314,26.7,,,
2018-09-09 00:00:00,4.9,0,11,,,333,19.6,,,
2018-09-10 00:00:00,3.6,0.7,10.8,,,26,13.7,,,
2018-09-11 00:00:00,4.7,-0.8,10.3,,,300,27.1,,,
2018-09-12 00:00:00,5.4,1.5,10.7,,,307,37.8,,996.2,
2018-09-13 00:00:00,8.2,3.2,12,,,300,38.9,,989.8,
2018-09-14 00:00:00,5.4,2,12.6,2,,324,24,,,
2018-09-15 00:00:00,4.3,1,8.1,4.1,,276,41.2,,,
2018-09-16 00:00:00,2.8,-2,6,0,,133,14.6,,1004.8,
2018-09-17 00:00:00,3.8,-1,7,,,159,20.2,,996.2,
2018-09-18 00:00:00,1.2,-2.7,6,0,,289,15.4,,,
2018-09-19 00:00:00,1.1,-4.1,8,0,,290,11.9,,1007.9,
2018-09-20 00:00:00,3.2,0.5,5,,,128,12.2,,,
2018-09-21 00:00:00,1.1,-2.6,6,0,,188,13.1,,,
2018-09-22 00:00:00,-0.3,-5.3,5.5,,,228,10.1,,,
2018-09-23 00:00:00,1.4,-4,6,,,212,12.5,,,
2018-09-24 00:00:00,1.8,-5,10,,,238,13.2,,,
2018-09-25 00:00:00,1.4,-5.3,9.6,,,254,12.1,,,
2018-09-26 00:00:00,1,-7,8.6,,,300,13.6,,,
2018-09-27 00:00:00,2,-4,10.2,,,331,22.5,,1007.5,
2018-09-28 00:00:00,4.6,0.3,8.2,,,333,12.1,,993.3,
2018-09-29 00:00:00,3.6,1.8,8.5,1,,194,15.4,,989.3,
2018-09-30 00:00:00,0.8,-5,4.2,3,,217,17,,,
2018-10-01 00:00:00,1.8,-3,9,0,,275,22.2,,,
2018-10-02 00:00:00,3.6,-0.5,9.5,0,,253,27.2,,,
2018-10-03 00:00:00,4.2,-2,11,,,243,25.5,,,
2018-10-04 00:00:00,2.3,-5.3,11,,,275,17,,1015.6,
2018-10-05 00:00:00,7.3,-0.8,12.6,0,,279,27.4,,,
2018-10-06 00:00:00,6.2,3.9,12.6,,,321,20.9,,993.6,
2018-10-07 00:00:00,6.6,3,10,,,286,33.3,,,
2018-10-08 00:00:00,4.2,-1,11,,,344,19,,,
2018-10-09 00:00:00,4.7,-0.5,9.1,0,,200,17.9,,,
2018-10-10 00:00:00,6,-2,,,,,,,,
2018-10-11 00:00:00,6.7,3,13.6,,,290,28.9,,1007,
2018-10-12 00:00:00,7.8,3,11.7,0,,292,38,,,
2018-10-13 00:00:00,5.9,1.6,11,,,272,44.7,,990.3,
2018-10-14 00:00:00,5.1,-1,12,,,286,25,,,
2018-10-15 00:00:00,3.6,1,12,13,,5,33.2,,,
2018-10-16 00:00:00,4.4,1,9,17,,223,25.9,,,
2018-10-17 00:00:00,4.2,0.8,9,0,,158,25.8,,,
2018-10-18 00:00:00,5,-3,15,,,268,14.9,,1033.7,
2018-10-19 00:00:00,3.3,-4,14.9,,,0,10.6,,,
2018-10-20 00:00:00,4.8,-2.4,12.1,,,357,17.7,,,
2018-10-21 00:00:00,5.2,0.9,12.6,,,92,18.3,,,
2018-10-22 00:00:00,5.4,-2.2,14,,,277,15.5,,1018.5,
2018-10-23 00:00:00,5.9,0,11,,,45,17.5,,,
2018-10-24 00:00:00,6,3.6,10.8,,,78,16.8,,,
2018-10-25 00:00:00,5.1,-1,10.3,,,41,13.4,,,
2018-10-26 00:00:00,5.9,3.6,8.6,0,,30,14.9,,,
2018-10-27 00:00:00,9,5.5,13.3,0.8,,300,26.8,,998.3,
2018-10-28 00:00:00,9.3,5,16.2,0,,313,27,,,
2018-10-29 00:00:00,8.3,2,16.6,,,295,29.6,,,
2018-10-30 00:00:00,7.3,2.8,13.4,,,268,35.1,,,
2018-10-31 00:00:00,7.7,1.4,15,,,303,30.1,,,
2018-11-01 00:00:00,6.2,-0.6,15.5,,,325,14.7,,,
2018-11-02 00:00:00,6.8,,,0.5,,,,,,
2018-11-03 00:00:00,7.6,4.9,13.6,0,,18,33.5,,,
2018-11-04 00:00:00,9.9,6.1,15,,,331,25.3,,,
2018-11-05 00:00:00,7,2.6,15.6,,,262,37.8,,994.6,
2018-11-06 00:00:00,6.8,1.6,12,,,274,49,,1002.9,
2018-11-07 00:00:00,6.6,3,12.2,0,,316,30.9,,,
2018-11-08 00:00:00,7.4,2,11.5,3,,256,39.3,,,
2018-11-09 00:00:00,7.3,2,14,0,,248,22.5,,,
2018-11-10 00:00:00,7.6,1,,,,,,,,
2018-11-11 00:00:00,10.2,3,17,,,270,23.3,,,
2018-11-12 00:00:00,12.4,8.4,17.2,,,284,37.6,,999,
2018-11-13 00:00:00,11,4,18,0,,302,34.5,,998.3,
2018-11-14 00:00:00,11.8,7.5,18.7,0.3,,287,33.7,,985.2,
2018-11-15 00:00:00,7.2,1.5,17.5,0,,270,41.1,,992.5,
2018-11-16 00:00:00,7.3,3,13.9,0,,264,43.5,,,
2018-11-17 00:00:00,7.7,0.3,15,,,282,28.2,,,
2018-11-18 00:00:00,9.9,6,15,0,,286,47.8,,988.5,
2018-11-19 00:00:00,9,6,15,,,293,45.7,,981,
2018-11-20 00:00:00,7.3,3.9,14.6,,,280,34.9,,,
2018-11-21 00:00:00,5.1,1,13.4,5.1,,,15.5,,,
2018-11-22 00:00:00,5.7,-2,14,0.8,,304,28.5,,,
2018-11-23 00:00:00,11.6,7.5,16.2,0.3,,300,45.6,,995.8,
2018-11-24 00:00:00,10.9,5.8,16.4,0,,294,43.6,,,
2018-11-25 00:00:00,10.9,5,16.7,,,278,41.5,,,
2018-11-26 00:00:00,11.1,3.8,16,0,,277,40.6,,,
2018-11-27 00:00:00,11.3,5.5,18,,,263,36,,,
2018-11-28 00:00:00,9.7,1.6,17.6,,,324,22.1,,,
2018-11-29 00:00:00,10.3,7,15.2,,,303,18.6,,,
2018-11-30 00:00:00,9.1,2.3,15.6,0,,243,29.9,,1008.6,
2018-12-01 00:00:00,10,5,,,,,,,,
2018-12-02 00:00:00,13.5,1.6,,20.1,,,,,,
2018-12-03 00:00:00,8.7,7,20.5,3,,38,28.1,,1001.3,
2018-12-04 00:00:00,7.9,3.3,13.2,0.5,,295,25.4,,,
2018-12-05 00:00:00,9.2,2.4,15,0,,263,22.7,,,
2018-12-06 00:00:00,12.2,7,21,0,,281,41.2,,,
2018-12-07 00:00:00,13.3,6.5,21.2,,,259,39,,1000.5,
2018-12-08 00:00:00,11.8,4.5,18.6,0,,277,34.5,,992,
2018-12-09 00:00:00,11.6,7,18,0,,278,39.4,,,
2018-12-10 00:00:00,11.1,9,17.6,3,,330,22.2,,,
2018-12-11 00:00:00,10.3,5.6,14.6,7.1,,264,27.9,,,
2018-12-12 00:00:00,12.9,7.6,18,0,,313,32.9,,,
2018-12-13 00:00:00,12.6,9,18.3,0.5,,319,22.7,,,
2018-12-14 00:00:00,8.6,0.5,17.7,0,,302,32.9,,999,
2018-12-15 00:00:00,14.4,9,21.9,0,,296,44.3,,980.5,
2018-12-16 00:00:00,8.2,2.4,22.3,0.3,,250,34.3,,,
2018-12-17 00:00:00,10.2,6,14,0,,255,52.5,,,
2018-12-18 00:00:00,11.4,6.5,19,,,282,34.1,,999.8,
